/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0003_2761419021.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0004_2433292776.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0005_2761419001.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0006_2761419007.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0007_2761419013.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0008_2425914750.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0009_2425096243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0010_2303935067.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0011_2783435831.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0012_23046782.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0013_23046783.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0014_174432783.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0015_313326964.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0016_64734298.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0017_444229386.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0018_2755886291.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0019_2432472951.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0020_2797723167.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0021_2478333779.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0022_2447933734.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0023_2546398227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0024_2547221176.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0025_2452556393.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0026_2443209541.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0001_389284737.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0002_1252238219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0003_108955162.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0004_2470953514.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0005_340127050.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0006_1603871508.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0007_259334033.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0008_160778084.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0009_2162719616.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0010_496156144.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0011_686820175.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0012_687681084.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0013_496156286.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0014_496189445.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0015_496189203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0016_391297429.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0017_391297426.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0018_25628557.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0019_xxx.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0020_2180373314.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0021_2753624466.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0022_2752780433.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0023_2752787561.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0024_626410517.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0025_2212587920.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/003.Sooty_Albatross/Sooty_Albatross_0026_2204677331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0001_2380886537.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0002_3019980203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0003_2153264926.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0004_408214560.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0005_2089136702.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0006_438867839.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0007_xxx.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0008_402320965.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0009_2244771762.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0010_396495151.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0011_2405873446.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0012_2410652192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0013_3020033079.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0014_414112726.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0015_2292516990.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0016_59214488.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0017_2407127570.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0018_1231743571.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0019_2946094044.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0020_2751385203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0021_483532445.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0022_335235776.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0023_2734926572.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0024_3001839411.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0025_1974827705.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0026_1343988315.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0027_1344877998.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0028_2744130539.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0029_2581745991.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0030_934123127.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0031_1974827729.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0032_2124354048.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0033_2267259581.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0034_1977446722.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/004.Groove_billed_Ani/Groove_billed_Ani_0035_2950092492.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0001_202650605.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0002_1648992739.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0003_1648992793.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0004_1648992773.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0005_1648992827.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0006_2826660365.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0007_2771760890.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0008_2771761648.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0009_2598577217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0010_750898202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0011_749608288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0012_751253546.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0013_2599408208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0014_103482387.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0015_2484284075.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0016_1415357086.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0017_1297094692.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0018_1297094698.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0019_2576628433.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0020_422144544.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0021_1297094684.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0022_422144545.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0023_422144547.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0024_2676149281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/005.Crested_Auklet/Crested_Auklet_0025_2736445702.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0001_2947317867.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0002_1838200775.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0003_2770917363.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0004_2685272855.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0005_1838200739.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0006_1838200797.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0007_2684023247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0008_2686064694.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0009_827522395.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0010_2686642139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0011_2687886164.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0012_2599408122.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0013_748747449.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0014_2599407996.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0015_748747197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0016_2903461589.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0017_422162709.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0018_422162686.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0019_422162681.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0020_1296242193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0021_1296242183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0022_993007225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0023_2408307183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0024_1405107390.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0025_1296242169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0026_422162690.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0027_422162693.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/006.Least_Auklet/Least_Auklet_0028_1296242177.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0001_2689246847.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0002_2550202686.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0003_470903939.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0004_290186264.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0005_470903937.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0006_643030433.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0007_160418219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0008_2687387319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0009_2598577739.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0010_749608746.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0011_749748674.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0012_2688257292.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0013_2676978248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0014_2599408720.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0015_2690119694.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0016_794983732.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0017_2413402495.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0018_2598577557.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0019_2598577413.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0020_993007317.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0021_422552650.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0022_2737107606.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0023_1296247471.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0024_846242681.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0025_1316312479.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0026_1415636114.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0027_2676149281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0028_1296247465.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0029_1297120844.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0030_422552648.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0031_422552637.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0032_2737030666.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/007.Parakeet_Auklet/Parakeet_Auklet_0033_2536662714.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0001_2673620250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0002_2444500018.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0003_804374223.jpg
