/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple47.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple48.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple49.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple50.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple51.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple52.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple53.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple54.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple55.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple56.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple57.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple58.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple59.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple60.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple61.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple62.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple63.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple64.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple65.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple66.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple67.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple68.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple69.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple70.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple71.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple72.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple73.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple74.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple75.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple76.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple77.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple78.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple79.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple80.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple81.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple82.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple83.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple84.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple85.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple86.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple87.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple88.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple89.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple90.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple91.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple92.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple93.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple94.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple95.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple96.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple97.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple98.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple99.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple100.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple101.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple102.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple103.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple104.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple105.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple106.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple107.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple108.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple109.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple110.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple111.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple112.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple113.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple114.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple115.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple116.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple117.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple118.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple119.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple120.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple121.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple122.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple123.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple124.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple125.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple126.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple127.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple128.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple129.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple130.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple131.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple132.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple133.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple134.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple135.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple136.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple137.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple138.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple140.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple141.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple142.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple143.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple144.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple145.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple146.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple147.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple148.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple149.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple150.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple151.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple152.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple153.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple154.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple155.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple156.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple157.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple158.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple159.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple160.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple161.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple162.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple163.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple164.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple165.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple166.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple167.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple168.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple170.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple171.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple172.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple173.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple174.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple175.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple176.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple177.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple178.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple179.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple180.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple181.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple182.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple184.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple185.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple186.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple187.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple188.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple190.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple191.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple195.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple196.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple199.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple200.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple204.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple205.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple206.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple207.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple209.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple210.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple211.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple212.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple213.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple214.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple215.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple216.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple218.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple220.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple222.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple223.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple224.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple228.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple229.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple230.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple232.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple233.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple234.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple235.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple236.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple237.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple238.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple239.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple240.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple241.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple242.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple244.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple245.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple246.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple249.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple251.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple252.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple253.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple256.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple257.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple259.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple260.jpg
